Match_ID,GameMode
8774298872,16
8774238406,16
8769302112,22
8769254228,22
8769176480,22
8767848614,16
8767773235,16
8767711935,16
8767657984,16
8767584067,23
8762287575,16
8762225933,16
8758965666,15
8758484280,23
8758018323,23
8757983532,23
8757893274,23
8757528761,15
8757449811,15
8757259796,23
8756501545,16
8756387355,2
8756123993,23
8755824610,23
8755667427,23
8755064204,15
8755021393,2
8748105552,15
8748025835,15
8747957075,15
8747601558,15
8747563775,15
8747375316,22
8746656356,15
8743862180,15
8740087362,2
8740042121,2
8738529083,15
8737194069,15
8737114059,2
8737044109,2
8735830783,22
8735774646,2
8735682664,15
8729194078,15
8729157819,15
8729120779,15
8729075812,15
8728864141,15
8728857996,15
8728191714,15
8728174407,15
8727811925,15
8727771856,15
8727722116,16
8727644462,2
8706305507,15
8697821602,15
8697806429,15
8696538722,15
8636957639,15
8635571049,15
8635546039,15
8635288969,15
8635164336,15
8633931461,15
8628369152,15
8626313221,23
8613930764,15
8519040893,22
8518616804,22
8518544377,22
8517462202,22
8517373159,22
8517260330,22
8516458855,15
8514085655,22
8512791225,15
8512106593,22
8511983728,15
8511124815,22
8510919033,22
8510644073,22
8509832116,15
8509727180,22
8509676571,15
8509148938,15
8508312285,22
8507417719,22
8506877213,15
8506805208,22
8506624182,15
8506378948,22
8504792390,22
8504704504,15
8504601353,15
8504564579,15
8504379711,22
8504338827,15
8504262602,15
8504076144,22
8504004430,15
8503953388,22
8503232063,22
8503082670,15
8501963901,15
8501901407,22
8501768288,15
8501532084,22
8501237736,15
8501214802,15
8501092018,15
8500361482,22
8500291075,22
8500154070,22
8500096074,15
8498682291,15
8498590596,15
8497283437,15
8496979680,15
8496563937,15
8496411427,15
8496203927,22
8495418752,15
8495051056,22
8494942304,22
8494825561,22
8494618243,15
8494457160,22
8493712108,22
8493659675,15
8493429769,22
8493157939,22
8492871595,22
8492810915,22
8492696799,22
8492028463,15
8491906646,15
8491789674,15
8491259094,22
8491156925,22
8473356020,22
8473266416,22
8473115698,22
8473012256,15
8472145554,15
8472080878,22
8472028213,22
8471984921,22
8471928304,22
8471347492,22
8470026547,15
8469256205,22
8469164748,22
8469065469,23
8468991607,23
8468941208,23
8468373839,15
8467836675,23
8467359903,23
8467341272,15
8467303202,23
8467255363,23
8467236293,23
8463542789,15
8463198395,15
8462645149,23
8462628308,15
8449143516,15
8447614156,15
8447564091,15
8447535055,15
8435613720,15
8435559617,15
8411491632,15
8410223204,22
8410132202,15
8410127444,15
8410033755,22
8409348346,15
8409281354,22
8408508203,22
8408442360,15
8408389297,22
8408337711,22
8407063203,22
8407002208,22
8406923070,22
8406879937,15
8405629409,15
8404221613,15
8404157494,22
8404095546,15
8404028036,22
8401565548,22
8401496316,22
8400957323,15
8400883825,22
8400836702,22
8400795857,22
8400731217,22
8400679452,15
8399432873,15
8399371953,22
8399367479,22
8399322130,22
8397395563,15
8397373364,15
8397343770,15
8397274357,22
8394665423,15
8394537045,15
8393453547,15
8392697797,15
8392594320,15
8391994741,22
8391713415,22
8391634906,22
8391265160,22
8391208664,15
8390620080,15
8390518432,15
8390424814,22
8390341999,22
8388483602,15
8387608596,15
8385215295,15
8385184374,15
8384997432,15
8383871334,15
8383842195,15
8382619056,15
8382539172,15
8382502331,15
8382309286,15
8382283891,15
8382244917,15
8382214917,15
8382121092,23
8363730024,23
8186000523,23
8154026044,22
8153975055,22
8153679795,22
8153609694,22
8147023126,22
8126488062,22
8126428136,23
8118357185,22
8118274757,22
8118203889,22
8118015981,22
8117945357,22
8117910908,15
7930427723,15
7930371569,15
7929837715,15
7929816541,15
7929764167,15
7906380269,15
7902914471,15
7895397367,15
7895357513,15
7895327888,15
7894070336,15
7893844878,15
7893799437,15
7893733439,15
7893689956,15
7893658491,15
7890636207,15
7890375204,15
7890279069,15
7889993120,15
7889965861,15
7889749371,15
7889674607,15
7889209528,15
7889172776,15
7888724474,15
7888717912,15
7883031517,15
7882999728,15
7882939996,15
7881416807,15
7876359767,22
7876270557,22
7876221817,15
7876173976,15
7874867390,22
7874825845,22
7874755519,22
7874700270,15
7874567911,15
7869790801,22
7869730714,22
7868229356,23
7868091824,22
7866441834,22
7866372854,22
7866297070,22
7864675370,22
7864573261,22
7864485799,22
7863175011,22
7862906588,22
7860007810,22
7859953662,22
7859907412,22
7859840287,22
7859637892,22
7858388233,22
7858336830,22
7858274551,22
7858180268,22
7858097434,22
7858026940,22
7857976447,22
7857637145,22
7857548514,22
7857447684,22
7857301169,22
7855991170,22
7855895598,22
7855491935,22
7855424581,22
7855221757,22
7855143392,22
7854520552,22
7852903444,22
7852871131,22
7852768940,22
7803312343,22
7803247197,22
7775986293,15
7772104906,15
7772101614,15
7768931203,23
7754551214,15
7736493688,22
7736447564,22
7734470377,22
7734460699,15
7731263410,22
7731203539,22
7721356970,22
7721220839,22
7675583080,22
7675531761,22
7675313792,22
7674917039,22
7674792100,22
7674696623,22
7662946128,22
7662869348,22
7655201927,22
7655150148,22
7655096427,22
7655050280,22
7653665504,22
7653594891,22
7653371562,22
7648363598,22
7648297153,22
7642592337,2
7642492857,2
7637250748,22
7637193518,22
7632789717,15
7632737346,22
7632073759,15
7632026498,15
7630894256,22
7630784248,22
7630712366,22
7630259323,22
7629288090,22
7629202114,22
7628565111,22
7628257029,22
7628212477,22
7627520080,2
7627450668,2
7627382559,2
7625309543,22
7622506103,22
7621122139,22
7619680041,22
7619615256,22
7617756472,22
7617285024,15
7617170172,22
7616727329,22
7616680984,22
7616615674,22
7616555445,22
7615921244,22
7615820295,22
7615751768,22
7615677809,22
7615569421,15
7615220081,22
7614854152,22
7611221400,2
7611146864,2
7611009707,15
7610770758,22
7607969333,22
7607900545,22
7607777210,22
7607720195,22
7607343591,22
7607224504,22
7607112314,15
7605931720,2
7604991259,22
7604890380,22
7603825109,22
7603726879,22
7603655687,22
7603579494,22
7603499045,22
7603334922,22
7603198197,22
7602168175,22
7602124547,22
7602054235,22
7600328665,22
7600261598,22
7598473841,2
7598366164,2
7594797180,22
7594696224,22
7594572219,22
7593664202,15
7592774803,23
7592745114,23
7592716459,23
7592689131,23
7592656148,23
7592615737,23
7592453159,22
7592192077,22
7591789640,22
7583763273,22
7582077689,15
7582005219,22
7581942667,22
7581933546,15
7578353714,22
7575676686,15
7573796772,22
7573714514,22
7572818232,22
7572738325,15
7572609690,15
7572098073,15
7571318665,15
7569938645,22
7569898852,22
7569863885,22
7569811577,22
7569761214,22
7569693890,15
7569662036,15
7569164127,22
7568257700,15
7568186592,2
7568065868,2
7567941674,2
7567595678,22
7567315271,15
7567261018,15
7567137752,15
7567100826,15
7566509660,15
7566458291,22
7563563969,22
7563528495,22
7563490475,22
7563463106,15
7562994268,15
7562793684,15
7562769667,15
7562157200,22
7562094067,22
7562046427,22
7559374159,2
7559316969,2
7559238144,2
7559168751,2
7558578368,15
7557721292,15
7557618376,2
7557507459,2
7557431337,2
7557385935,23
7556942329,15
7556935593,15
7556900638,15
7556677368,15
7556056109,22
7556024339,22
7555979884,22
7555931747,22
7554503602,22
7554418127,22
7553122890,22
7553088481,22
7553052255,22
7551664235,2
7551589289,2
7550310717,15
7550266298,22
7549671307,23
7548855511,22
7548753630,22
7548675392,22
7548632417,22
7548573345,22
7548566020,15
7548488068,22
7546050405,15
7546011345,15
7545418329,2
7545360879,2
7545299389,2
7545271723,15
7543764670,22
7539498083,22
7539445476,2
7539390890,2
7539361651,15
7538065174,2
7538005803,2
7537937432,2
7537886563,22
7536417209,15
7536368049,22
7536315346,2
7536243938,2
7536194606,15
7526590172,15
7526534855,15
7526469037,15
7526371984,15
7525306141,22
7525244793,22
7525241370,15
7525179252,22
7525100909,22
7524888647,15
7524848137,15
7524459550,22
7524319180,22
7524303565,15
7523576421,22
7523473062,22
7523416231,22
7523251271,22
7523119075,22
7523057213,22
7523008014,15
7522754268,22
7522661585,22
7522607932,15
7522521898,15
7522395986,15
7522351225,15
7522344570,15
7521837405,22
7521775856,22
7521718389,22
7521673339,22
7521636440,15
7520265898,22
7520216846,22
7520143779,22
7519982991,22
7519773599,22
7516796115,22
7506100959,22
7502960212,15
7502904219,22
7502855926,2
7501948610,22
7501873536,22
7431345967,22
7422704899,22
7422405866,15
7421417449,22
7421349973,22
7416475764,23
7416422244,22
7413406257,22
7411603472,22
7411505440,22
7374326766,22
7360343586,22
7360296672,15
7353418210,15
7353382183,15
7353335170,15
7353307435,15
7353202317,15
7353044888,15
7352934042,15
7352205721,22
7349140186,15
7349133240,15
7348733629,23
7348690453,23
7348676004,15
7334984659,22
7334950494,15
7334892825,22
7334844008,22
7329323659,22
7329250837,22
7329190622,22
7324200540,22
7324139296,22
7314587740,22
7314514690,22
7313076820,22
7310055835,16
7308410078,22
7307629951,15
7307601043,15
7307574590,15
7307533254,15
7307506685,15
7306893493,15
7306802414,22
7306603785,22
7306438185,22
7305744801,15
7305706862,15
7305702011,15
7305655400,15
7305080592,15
7305029987,22
7304937995,2
7304809657,2
7303259624,22
7303200346,22
7303118754,22
7303103297,15
7303008496,15
7302997244,15
7302328745,15
7302306194,15
7302166366,15
7301675474,15
7301634205,22
7301560380,22
7301491612,15
7301400485,15
7301395885,15
7300895389,15
7300856553,15
7300536889,15
7300138937,15
7300064865,22
7300016129,22
7299952465,22
7299072913,15
7299047300,15
7298965903,15
7298379837,22
7298313378,22
7298262231,15
7298257822,15
7297455986,15
7296660479,22
7296583995,22
7296174994,15
7296135055,15
7295936283,15
7295114501,22
7295042967,22
7294979885,23
7294879122,23
7294824714,23
7294558700,22
7294355166,15
7294295465,15
7294180792,22
7294048380,22
7293982989,22
7293357185,22
7293315528,22
7293266323,22
7293217425,22
7293164891,22
7293108044,22
7292973755,23
7292863076,15
7292770726,15
7292456464,22
7292230071,22
7291364420,22
7291312866,22
7291238840,22
7291140216,22
7291091328,15
7291046197,15
7289415223,22
7289348477,2
7289269800,22
7289265245,22
7289155204,15
7289104093,15
7289026878,15
7288985426,15
7288868600,22
7288642937,22
7288602490,22
7288479746,22
7288121095,15
7288071541,22
7288006015,22
7287922054,22
7287775049,15
7287621580,22
7287489041,22
7287410746,22
7287351753,22
7287305251,22
7287267355,22
7287176261,22
7285259467,22
7285179641,22
7284905898,15
7284781907,22
7284645020,15
7283968909,15
7283939977,15
7283907441,15
7283901442,15
7283872017,15
7283817095,22
7283758370,22
7283719581,15
7283683234,2
7283635592,15
7283591994,15
7283577263,15
7282413247,15
7282385990,15
7282335366,22
7282282587,22
7282199925,22
7282156370,22
7282103389,22
7282007237,22
7281895268,15
7280514609,15
7280421809,22
7280372413,22
7280326885,15
7280230842,22
7280148745,22
7280068025,22
7279068286,15
7278943351,22
7278834615,22
7278754956,15
7278674132,22
7277603290,22
7277543455,23
7277509545,23
7277424213,15
7277378398,15
7277329665,15
7276251118,22
7276209722,15
7276185700,15
7276148966,15
7274920953,15
7274858374,22
7274822810,15
7274696611,22
7274573389,22
7273537287,22
7273452250,22
7273317491,15
7273249911,15
7273213355,15
7272949725,22
7272888698,22
7272836874,23
7272789886,15
7272214061,15
7272186364,15
7272122263,22
7272117392,22
7272041857,2
7272030413,15
7271851182,22
7271783858,22
7271702219,22
7271620949,15
7271469030,15
7271434776,15
7271404384,15
7270610263,22
7270558342,15
7270533638,15
7270529051,15
7270497450,15
7269217785,22
7269152335,22
7269105750,22
7269055062,15
7269016961,15
7268982208,15
7268928186,15
7267882511,22
7267829629,22
7267779454,22
7267586043,15
7267560000,15
7267519513,15
7266615017,2
7266492761,22
7266454413,15
7266430845,15
7266395511,15
7266368317,15
7266203548,22
7266127839,22
7265066260,22
7264913973,22
7264610386,23
7263837302,2
7263435054,15
7263380600,15
7263267772,15
7263237456,15
7263214034,15
7263066224,15
7262499796,15
7262456544,22
7262398850,2
7262396102,2
7262328315,2
7262214096,2
7262139561,2
7262048612,15
7262005988,15
7261468700,22
7260986428,22
7260165209,15
7260129702,15
7260086572,22
7260035107,15
7260015173,15
7260004587,15
7259953586,22
7259921207,22
7259502827,22
7259437532,22
7258904678,15
7258873689,15
7258807885,22
7258609629,22
7258253849,22
7258188123,22
7258109430,2
7257588541,22
7257516886,22
7256882581,2
7256821119,2
7255590108,2
7255528144,22
7253942197,22
7253849431,22
7253507189,22
7252510378,22
7252456614,22
7252401453,15
7252397293,15
7252320774,22
7252044391,22
7251945968,22
7251886027,22
7251849338,15
7251508384,15
7251492417,15
7251452513,22
7251251025,22
7251117908,15
7250749003,15
7250555532,15
7250530962,15
7250040895,22
7250002970,22
7249969256,15
7249839630,22
7249690526,15
7249604649,22
7249539183,15
7249496466,22
7249367665,22
7249241236,22
7249189611,22
7249164216,15
7249117113,15
7248827277,15
7248784521,22
7248745759,22
7248705450,15
7248569619,22
7248531779,15
7248296832,15
7248275573,15
7248267793,15
7248226563,15
7247488255,22
7247443572,22
7247288748,15
7246996356,15
7246967445,15
7246919952,15
7246802964,22
7246686188,15
7246669582,15
7246632851,22
7246628950,22
7246053328,22
7244901316,22
7244838649,22
7244793597,15
7241874467,22
7241819393,22
7240642044,22
7240607666,22
7240572033,22
7240506040,22
7239234300,22
7238639721,15
7238633584,15
7237964708,22
7237925766,22
7236622252,22
7236571610,22
7236531669,22
7236487257,22
7235753528,22
7235309824,22
7235254622,22
7235203129,22
7235102316,22
7234767235,22
7234699118,22
7234645269,22
7234540646,15
7234424923,22
7233855652,2
7233807038,2
7233765171,2
7233696423,22
7233544765,22
7232312864,2
7232274325,2
7232223718,2
7232221708,1
7230802157,22
7230749948,22
7229601206,22
7228391019,22
7228347772,22
7228303651,22
7227071716,22
7225727683,22
7225666344,22
7225047218,22
7224933598,22
7224193466,22
7224117753,22
7223859057,22
7223730151,22
7223525930,22
7223435607,22
7223342376,22
7222717397,22
7221420470,22
7221368021,22
7221329428,22
7220104404,22
7220073201,22
7220020062,22
7218591479,22
7218512810,22
7217308473,22
7217110709,22
7215980194,22
7215930658,22
7215869407,22
7215409090,22
7215192394,22
7214497809,22
7214447944,22
7214296945,22
7214004053,22
7213786668,22
7213631972,22
7213028558,22
7212909148,15
7211643876,22
7211591415,22
7211470953,22
7211387089,22
7210111561,22
7209435490,15
7209400252,22
7208853036,22
7208809759,22
7207502097,22
7207371797,22
7206167487,22
7206113229,22
7206061341,22
7205989036,22
7205729991,22
7205472977,22
7205412892,22
7204717935,22
7204678723,22
7204615823,22
7201778854,22
7201769733,22
7200439005,22
7200393881,22
7200348395,22
7199897236,15
7199762193,15
7199737965,15
7199719754,15
7199693650,15
7199126198,22
7199079421,22
7198614865,15
7198609664,15
7197769865,22
7197713218,22
7197640913,15
7196458317,22
7196414266,22
7194855616,15
7194786825,15
7194708936,15
7194686452,15
7194658946,15
7194431995,15
7194295456,22
7194059972,15
7194003295,22
7193954351,22
7193945403,15
7193919458,15
7193844187,22
7193809803,15
7193783368,15
7193766040,15
7193377033,15
7193354667,15
7193331156,15
7193269829,22
7193208264,22
7191902465,22
7191866389,22
7191800941,22
7190533274,22
7190530480,22
7190502366,22
7190480888,15
7190272440,22
7190234033,15
7190194243,15
7189218382,22
7189169045,22
7189108811,22
7189035295,22
7188987412,15
7187778144,22
7187746642,15
7187718928,15
7187688657,15
7187546695,15
7186399147,15
7186366776,15
7186326343,15
7186288654,15
7186249713,15
7186198462,22
7186138031,22
7186057293,22
7185865452,22
7185815786,23
7185765138,15
7185713960,15
7185665742,15
7185627054,15
7185504094,15
7185477702,15
7185391898,15
7185292243,15
7185263261,15
7185241708,15
7184215747,15
7184188509,15
7184154983,15
7184112591,23
7184019393,15
7183983717,15
7183270036,15
7183249937,15
7183203463,22
7183161780,22
7183047164,15
7182989038,15
7182393160,15
7182329747,15
7182324784,15
7182277753,15
7182252895,15
7182239018,15
7182236432,15
7182219193,15
7181819469,15
7181800672,15
7181735263,22
7181696854,22
7181635409,22
7181559959,15
7180414914,15
7180378113,22
7180341262,22
7180078165,22
7179955469,22
7179773980,15
7179481153,15
7178972628,15
7178952818,15
7178886277,22
7178834479,22
7178092463,15
7178073213,15
7177340462,22
7177268205,22
7177215889,22
7177171882,15
7176855616,15
7176795446,15
7176001570,22
7175995061,23
7175947054,15
7173030487,22
7172980600,22
7172505307,22
7172448744,22
7172375834,22
7172222780,22
7166430209,22
7166306516,22
7165304663,22
7165147040,15
7164434155,22
7163701172,15
7163654958,22
7163585597,22
7163524712,22
7163455975,22
7163417498,15
7163359658,22
7163296190,22
7163221044,22
7163033144,15
7154631437,22
7152096067,15
7151628116,15
7148747670,22
7148715820,22
7148154698,15
7147993539,15
7147309037,22
7147272017,22
7147187623,22
7147110782,22
7147022061,22
7146840704,22
7146745900,22
7146422977,22
7146375738,22
7146372237,22
7146213926,22
7146166435,22
7145770597,22
7145723871,22
7145654252,22
7145564148,22
7145409651,22
7145321556,22
7144821883,23
7144763846,22
7144659112,22
7144210000,22
7144154907,22
7144108262,22
7143935987,22
7143824797,22
7143758529,22
7143640183,22
7142938497,22
7142423776,22
7142421528,22
7142375635,22
7142331572,22
7142288247,22
7142149431,15
7142036263,15
7140707898,22
7140666586,22
7140595971,22
7140556254,15
7139908788,15
7139872981,15
7139821832,15
7139773013,22
7139750531,15
7139711230,15
7139681227,15
7139615005,15
7139216043,22
7139184003,15
7139114583,22
7139064868,22
7137296562,15
7137145845,15
7136980830,15
7136938476,15
7136891346,15
7136250858,15
7136139554,15
7135895474,15
7135846821,15
7135673453,15
7135670124,15
7135665056,15
7135626877,15
7135579456,15
7135557688,15
7134569482,22
7134436170,15
7134285642,15
7134236807,15
7134188976,15
7134176085,15
7133900975,15
7133788303,15
7133352106,22
7133323993,22
7132435749,22
7132352052,22
7132264335,15
7131337615,22
7131271562,22
7131052052,23
7130971380,22
7130885412,22
7130342434,15
7129941130,15
7129896252,22
7129859595,22
7129828531,15
7129449392,22
7125417030,22
7121847048,15
7121789873,22
7121689225,22
7121476815,22
7121369367,22
7120834534,22
7119784331,22
7119507991,22
7118765138,22
7117586703,22
7117486778,22
7117295802,22
7117199604,22
6876218449,15
6875893252,15
6875867846,15
6873388255,15
6873208387,22
6868113146,2
6861457083,15
6860392799,15
6860350759,15
6852675509,15
6852641545,15
6850917166,2
6850832832,15
6848876777,22
6848774775,22
6848701040,22
6848596832,15
6848342817,15
6848249405,15
6848167293,15
6847995512,15
6845994350,15
6842739971,15
6842522198,19
6842024608,15
6840862398,15
6840809286,15
6840609167,15
6839459834,15
6839364169,15
6838942229,15
6838904774,15
6838529023,15
6838483239,15
6838442361,15
6838227974,15
6838226593,15
6838195092,15
6838026699,15
6838003287,15
6837376451,15
6835213768,22
6834828127,22
6832429343,22
6831576224,22
6830413202,2
6830065502,22
6830001651,15
6827946969,22
6825670566,22
6825428524,22
6825361005,22
6823914284,22
6822427943,22
6820950466,15
6820512974,22
6819399503,22
6819216449,22
6819151039,22
6817683511,15
6817632302,15
6817580641,15
6817448222,22
6817367307,22
6817214206,22
6815803428,22
6815605329,22
6810067477,15
6809951599,22
6809879888,22
6808718916,23
6808597459,22
6808132419,22
6807847671,22
6807185885,22
6807082768,22
6806937191,22
6806723183,22
6806622610,22
6806379804,22
6805640621,22
6805012363,22
6804573986,22
6803550477,22
6803255468,22
6802327623,23
6802105911,22
6800817264,22
6800724993,22
6800522000,22
6799440989,22
6796992616,22
6796946342,22
6796295545,22
6795480610,22
6795414805,2
6795368217,2
6795352521,1
6793800180,1
6793784433,2
6793727907,2
6793698068,15
6790715358,2
6790578647,22
6789804360,15
6789159590,22
6789076087,22
6788524131,15
6787600955,2
6787502671,2
6787082451,22
6785944838,2
6785874242,2
6785742894,22
6785618247,22
6785523914,22
6785434143,22
6785122600,22
6784689869,22
6783816499,22
6779570093,22
6779517876,22
6776514176,2
6776393971,2
6776291692,2
6776118258,22
6775882710,22
6775713790,22
6775481867,22
6775310186,22
6774769290,2
6774766721,1
6774678782,1
6774578671,22
6774523688,15
6774365250,22
6774286462,22
6773933847,22
6773817725,22
6773794382,15
6773789690,15
6773610316,15
6773526414,15
6773465024,15
6773398153,15
6772285009,15
6772176756,15
6772130240,15
6771931283,15
6771877262,15
6771836956,15
6771192621,15
6770288599,15
6769308132,15
6769266137,15
6769213070,15
6768851837,15
6768829077,15
6768809395,15
6768186413,15
6768149830,15
6767370433,15
6767331442,15
6767312662,15
6766298133,15
6766259844,15
6766221904,15
6765942923,15
6765907637,15
6765890176,15
6765873362,15
6765851601,15
6765827086,15
6765801794,15
6759639885,15
6758801301,15
6758274509,15
6758256969,15
6757710840,15
6757378283,15
6756599326,22
6756329872,15
6756283830,15
6756232914,15
6756106694,15
6756055095,15
6756027559,15
6755986979,15
6755896678,23
6729285325,22
6729182980,22
6728510892,22
6727344040,23
6594392619,22
6594334376,22
6564276911,22
6564193656,22
6561690941,22
6561666719,22
6561625295,22
6561574265,22
6550391848,22
6550323193,22
6550201345,22
6550131548,22
6550018229,22
6549912236,22
6549792351,22
6536864878,22
6536834049,22
6536785784,22
6527493844,22
6526973257,22
6517108588,22
6517041804,22
6486119986,22
6451817895,1
6451710192,1
6451702875,1
6425327349,1
6415149145,1
6415096937,1
6415025287,1
6414928555,1
6411515554,1
6406609147,1
6404839140,20
6404779369,3
6404736444,3
6402971414,18
6402923892,1
6402855231,4
6399359178,4
6399305496,1
6399259377,1
6395884035,15
6395808888,1
6392188138,1
6392097098,1
6392043484,1
6391970994,1
6391862796,22
6390139160,22
6390080429,1
6390035706,1
6389981867,22
6388237039,1
6388154248,1
6386433424,1
6386366016,1
6381435705,22
6381383491,22
6381321530,20
6381240676,22
6381175900,22
6379391610,22
6379325688,22
6379239936,22
6379189336,15
6368477008,22
6368008422,23
6367003883,22
6366841754,22
6366734994,22
6366637713,22
6366443016,22
6359835629,22
6359787205,22
6359730342,22
6359685567,22
6359586996,22
6359518406,22
6359454465,22
6359264359,22
6359232068,19
6359183634,15
6359038125,22
6358976879,23
6358796281,4
6358705463,22
6358061299,22
6357936738,22
6357927664,22
6357859979,22
6357731298,19
6357671530,19
6357563808,22
6357238801,19
6357186063,19
6357091123,19
6356985221,22
6356916407,22
6355076740,22
6354240786,11
6354197471,20
6354158184,20
6354107639,22
6354024707,22
6353950149,19
6353946357,19
6353872740,19
6353439596,22
6353357114,22
6351855495,22
6349823121,22
6349768360,15
6348846359,20
