#,Match_ID,Team,Is_Winner,Duration,Nickname,Hero_Name,K,D,A,Account_ID
1,8767848614,Radiant,No,41 мин,Atzik,Jakiro,1,14,15,44019880
1,8767848614,Radiant,No,41 мин,Жора Пасатижи,Beastmaster,13,6,11,132943958
1,8767848614,Radiant,No,41 мин,teo,Phantom Assassin,10,11,8,110621494
1,8767848614,Radiant,No,41 мин,Sphinx,Tiny,5,7,16,199157120
1,8767848614,Radiant,No,41 мин,StrongLeg,Clinkz,5,11,10,34226035
1,8767848614,Dire,Yes,41 мин,Сквозной,Omniknight,17,2,15,431403751
1,8767848614,Dire,Yes,41 мин,inst: parvizname,Monkey King,6,8,15,115702863
1,8767848614,Dire,Yes,41 мин,Argos,Bristleback,10,8,27,103024977
1,8767848614,Dire,Yes,41 мин,Булка с маком,Witch Doctor,8,8,19,48804856
1,8767848614,Dire,Yes,41 мин,Хоссср,Grimstroke,8,8,23,35394283
2,8767773235,Radiant,No,62 мин,Sphinx,Void Spirit,5,15,25,199157120
2,8767773235,Radiant,No,62 мин,Жора Пасатижи,Slardar,13,9,25,132943958
2,8767773235,Radiant,No,62 мин,teo,Weaver,28,9,19,110621494
2,8767773235,Radiant,No,62 мин,Atzik,Hoodwink,9,15,41,44019880
2,8767773235,Radiant,No,62 мин,StrongLeg,Skywrath Mage,16,6,29,34226035
2,8767773235,Dire,Yes,62 мин,Хоссср,Techies,10,16,24,35394283
2,8767773235,Dire,Yes,62 мин,Булка с маком,Jakiro,5,20,17,48804856
2,8767773235,Dire,Yes,62 мин,Сквозной,Medusa,16,6,11,431403751
2,8767773235,Dire,Yes,62 мин,inst: parvizname,Broodmother,9,15,23,115702863
2,8767773235,Dire,Yes,62 мин,Argos,Phoenix,14,15,34,103024977
3,8767711935,Radiant,Yes,39 мин,Хоссср,Mirana,5,10,28,35394283
3,8767711935,Radiant,Yes,39 мин,Сквозной,Anti-Mage,11,4,14,431403751
3,8767711935,Radiant,Yes,39 мин,ormotsadze95,Crystal Maiden,0,9,17,1869670988
3,8767711935,Radiant,Yes,39 мин,Argos,Beastmaster,18,8,16,103024977
3,8767711935,Radiant,Yes,39 мин,inst: parvizname,Invoker,20,5,20,115702863
3,8767711935,Dire,No,39 мин,Жора Пасатижи,Ursa,7,10,13,132943958
3,8767711935,Dire,No,39 мин,Sphinx,Disruptor,1,13,21,199157120
3,8767711935,Dire,No,39 мин,teo,Storm Spirit,15,5,10,110621494
3,8767711935,Dire,No,39 мин,Atzik,Snapfire,6,17,8,44019880
3,8767711935,Dire,No,39 мин,StrongLeg,Spectre,7,10,18,34226035
4,8767657984,Radiant,No,30 мин,Хоссср,Tiny,2,8,7,35394283
4,8767657984,Radiant,No,30 мин,Argos,Beastmaster,5,9,5,103024977
4,8767657984,Radiant,No,30 мин,Сквозной,Nature's Prophet,5,6,3,431403751
4,8767657984,Radiant,No,30 мин,ormotsadze95,Crystal Maiden,0,9,2,1869670988
4,8767657984,Radiant,No,30 мин,inst: parvizname,Arc Warden,4,6,4,115702863
4,8767657984,Dire,Yes,30 мин,Atzik,Jakiro,0,6,17,44019880
4,8767657984,Dire,Yes,30 мин,StrongLeg,Leshrac,10,2,12,34226035
4,8767657984,Dire,Yes,30 мин,Жора Пасатижи,Alchemist,5,2,27,132943958
4,8767657984,Dire,Yes,30 мин,teo,Juggernaut,16,3,6,110621494
4,8767657984,Dire,Yes,30 мин,Sphinx,Gyrocopter,6,3,12,199157120
5,8762287575,Radiant,Yes,42 мин,Булка с маком,Luna,13,14,19,48804856
5,8762287575,Radiant,Yes,42 мин,Argos,Spirit Breaker,6,14,36,103024977
5,8762287575,Radiant,Yes,42 мин,Сквозной,Lina,26,9,16,431403751
5,8762287575,Radiant,Yes,42 мин,Atzik,Keeper of the Light,6,11,30,44019880
5,8762287575,Radiant,Yes,42 мин,Sphinx,Primal Beast,10,7,18,199157120
5,8762287575,Dire,No,42 мин,Жора Пасатижи,Beastmaster,22,10,18,132943958
5,8762287575,Dire,No,42 мин,Y O S E N,Bane,10,5,32,104608913
5,8762287575,Dire,No,42 мин,3 goda na solyah,Arc Warden,6,18,19,1527517657
5,8762287575,Dire,No,42 мин,Хоссср,Techies,5,17,28,35394283
5,8762287575,Dire,No,42 мин,StrongLeg,Marci,12,11,15,34226035
6,8762225933,Radiant,Yes,46 мин,Y O S E N,Shadow Shaman,6,12,23,104608913
6,8762225933,Radiant,Yes,46 мин,Жора Пасатижи,Tidehunter,16,7,23,132943958
6,8762225933,Radiant,Yes,46 мин,Хоссср,Wraith King,12,7,17,35394283
6,8762225933,Radiant,Yes,46 мин,3 goda na solyah,Pangolier,12,12,12,1527517657
6,8762225933,Radiant,Yes,46 мин,StrongLeg,Undying,9,8,23,34226035
6,8762225933,Dire,No,46 мин,Atzik,Keeper of the Light,4,15,23,44019880
6,8762225933,Dire,No,46 мин,Argos,Nyx Assassin,2,12,24,103024977
6,8762225933,Dire,No,46 мин,Сквозной,Juggernaut,7,7,12,431403751
6,8762225933,Dire,No,46 мин,Sphinx,Queen of Pain,18,9,14,199157120
6,8762225933,Dire,No,46 мин,Булка с маком,Dawnbreaker,14,13,21,48804856
7,8756501545,Radiant,No,41 мин,Сквозной,Windranger,8,7,7,431403751
7,8756501545,Radiant,No,41 мин,Булка с маком,Nyx Assassin,7,15,9,48804856
7,8756501545,Radiant,No,41 мин,teo,Bristleback,0,14,5,110621494
7,8756501545,Radiant,No,41 мин,Atzik,Disruptor,1,18,17,44019880
7,8756501545,Radiant,No,41 мин,gin,Death Prophet,10,8,10,1168515991
7,8756501545,Dire,Yes,41 мин,Хоссср,Mirana,7,6,35,35394283
7,8756501545,Dire,Yes,41 мин,inst: parvizname,Phoenix,11,5,16,115702863
7,8756501545,Dire,Yes,41 мин,SherAGRESSORR.twitch,Juggernaut,8,5,11,177122169
7,8756501545,Dire,Yes,41 мин,pxkxmxlxdxy,Leshrac,18,6,15,286900954
7,8756501545,Dire,Yes,41 мин,StrongLeg,Chaos Knight,17,4,13,34226035
8,8756387355,Radiant,Yes,65 мин,Сквозной,Slark,20,7,23,431403751
8,8756387355,Radiant,Yes,65 мин,Булка с маком,Kunkka,2,11,26,48804856
8,8756387355,Radiant,Yes,65 мин,Atzik,Jakiro,7,17,27,44019880
8,8756387355,Radiant,Yes,65 мин,teo,Lion,12,18,18,110621494
8,8756387355,Radiant,Yes,65 мин,gin,Void Spirit,20,5,15,1168515991
8,8756387355,Dire,No,65 мин,Хоссср,Tidehunter,6,11,27,35394283
8,8756387355,Dire,No,65 мин,Snake-Jazzman,Lich,6,16,20,37615683
8,8756387355,Dire,No,65 мин,inst: parvizname,Disruptor,4,17,37,115702863
8,8756387355,Dire,No,65 мин,SherAGRESSORR.twitch,Invoker,5,11,22,177122169
8,8756387355,Dire,No,65 мин,StrongLeg,Spectre,34,10,17,34226035
9,8755021393,Radiant,No,36 мин,Atzik,Shadow Shaman,3,18,20,44019880
9,8755021393,Radiant,No,36 мин,Сквозной,Bristleback,12,10,9,431403751
9,8755021393,Radiant,No,36 мин,Snake-Jazzman,Lich,0,17,12,37615683
9,8755021393,Radiant,No,36 мин,GOD OF DOTA,Medusa,9,9,6,141842258
9,8755021393,Radiant,No,36 мин,StrongLeg,Razor,5,13,12,34226035
9,8755021393,Dire,Yes,36 мин,Жора Пасатижи,Night Stalker,17,2,20,132943958
9,8755021393,Dire,Yes,36 мин,Булка с маком,Crystal Maiden,10,9,16,48804856
9,8755021393,Dire,Yes,36 мин,неотложка,Witch Doctor,9,9,33,370550131
9,8755021393,Dire,Yes,36 мин,_TwoGirls_,Weaver,25,2,17,371248693
9,8755021393,Dire,Yes,36 мин,ИМПАКТ ИЗ ТАВЕРНЫ,Grimstroke,4,9,32,94204864
10,8740087362,Radiant,No,45 мин,Сквозной,Troll Warlord,12,12,12,431403751
10,8740087362,Radiant,No,45 мин,Хоссср,Disruptor,8,10,22,35394283
10,8740087362,Radiant,No,45 мин,Булка с маком,Dawnbreaker,11,15,18,48804856
10,8740087362,Radiant,No,45 мин,inst: parvizname,Invoker,4,13,16,115702863
10,8740087362,Radiant,No,45 мин,StrongLeg,Vengeful Spirit,3,11,26,34226035
10,8740087362,Dire,Yes,45 мин,teo,Lion,7,7,32,110621494
10,8740087362,Dire,Yes,45 мин,Argos,Mars,6,9,21,103024977
10,8740087362,Dire,Yes,45 мин,Atzik,Witch Doctor,4,14,32,44019880
10,8740087362,Dire,Yes,45 мин,_TwoGirls_,Skywrath Mage,27,5,15,371248693
10,8740087362,Dire,Yes,45 мин,люблю худых,Anti-Mage,16,5,19,212155110
11,8740042121,Radiant,Yes,37 мин,Сквозной,Drow Ranger,19,5,14,431403751
11,8740042121,Radiant,Yes,37 мин,Булка с маком,Kunkka,3,12,26,48804856
11,8740042121,Radiant,Yes,37 мин,Хоссср,Witch Doctor,10,12,24,35394283
11,8740042121,Radiant,Yes,37 мин,inst: parvizname,Pudge,16,5,18,115702863
11,8740042121,Radiant,Yes,37 мин,StrongLeg,Gyrocopter,11,6,17,34226035
11,8740042121,Dire,No,37 мин,teo,Sniper,10,10,19,110621494
11,8740042121,Dire,No,37 мин,Atzik,Jakiro,2,21,29,44019880
11,8740042121,Dire,No,37 мин,_TwoGirls_,Skywrath Mage,20,9,10,371248693
11,8740042121,Dire,No,37 мин,люблю худых,Pangolier,2,11,13,212155110
11,8740042121,Dire,No,37 мин,Snake-Jazzman,Lich,5,8,16,37615683
12,8737114059,Radiant,No,55 мин,Сквозной,Magnus,4,16,26,431403751
12,8737114059,Radiant,No,55 мин,Хоссср,Riki,35,14,23,35394283
12,8737114059,Radiant,No,55 мин,Atzik,Shadow Shaman,5,21,36,44019880
12,8737114059,Radiant,No,55 мин,teo,Sniper,12,12,33,110621494
12,8737114059,Radiant,No,55 мин,Y O S E N,Invoker,21,11,25,104608913
12,8737114059,Dire,Yes,55 мин,Булка с маком,Pugna,4,22,30,48804856
12,8737114059,Dire,Yes,55 мин,Snake-Jazzman,Lich,0,19,19,37615683
12,8737114059,Dire,Yes,55 мин,взаимные лайки от,Dazzle,20,11,22,124379140
12,8737114059,Dire,Yes,55 мин,3 goda na solyah,Pudge,45,13,14,1527517657
12,8737114059,Dire,Yes,55 мин,StrongLeg,Faceless Void,4,15,28,34226035
13,8737044109,Radiant,Yes,43 мин,Сквозной,Medusa,12,5,20,431403751
13,8737044109,Radiant,Yes,43 мин,Хоссср,Lion,6,14,21,35394283
13,8737044109,Radiant,Yes,43 мин,Y O S E N,Void Spirit,14,4,21,104608913
13,8737044109,Radiant,Yes,43 мин,teo,Tidehunter,4,7,27,110621494
13,8737044109,Radiant,Yes,43 мин,Atzik,Witch Doctor,13,9,21,44019880
13,8737044109,Dire,No,43 мин,взаимные лайки от,Invoker,11,10,16,124379140
13,8737044109,Dire,No,43 мин,Булка с маком,Kunkka,10,13,15,48804856
13,8737044109,Dire,No,43 мин,Snake-Jazzman,Lich,5,12,8,37615683
13,8737044109,Dire,No,43 мин,StrongLeg,Lifestealer,6,6,11,34226035
13,8737044109,Dire,No,43 мин,3 goda na solyah,Tiny,4,10,14,1527517657
14,8735774646,Radiant,Yes,45 мин,Y O S E N,Void Spirit,16,7,23,104608913
14,8735774646,Radiant,Yes,45 мин,teo,Lone Druid,9,4,12,110621494
14,8735774646,Radiant,Yes,45 мин,StrongLeg,Warlock,6,7,40,34226035
14,8735774646,Radiant,Yes,45 мин,OUHETTUR,Earth Spirit,11,7,45,53849319
14,8735774646,Radiant,Yes,45 мин,plin2k,Skywrath Mage,16,7,31,286307758
14,8735774646,Dire,No,45 мин,Сквозной,Earthshaker,11,11,11,431403751
14,8735774646,Dire,No,45 мин,Snake-Jazzman,Shadow Shaman,2,15,15,37615683
14,8735774646,Dire,No,45 мин,Булка с маком,Crystal Maiden,7,11,19,48804856
14,8735774646,Dire,No,45 мин,Хоссср,Sniper,6,12,19,35394283
14,8735774646,Dire,No,45 мин,Жора Пасатижи,Largo,5,10,19,132943958
15,8727722116,Radiant,Yes,32 мин,teo,Lone Druid,7,4,8,110621494
15,8727722116,Radiant,Yes,32 мин,Snake-Jazzman,Crystal Maiden,2,8,13,37615683
15,8727722116,Radiant,Yes,32 мин,NajiL,Storm Spirit,18,1,14,386793843
15,8727722116,Radiant,Yes,32 мин,Сквозной,Warlock,5,6,18,431403751
15,8727722116,Radiant,Yes,32 мин,Sphinx,Sven,5,4,22,199157120
15,8727722116,Dire,No,32 мин,OUHETTUR,Wraith King,9,4,8,53849319
15,8727722116,Dire,No,32 мин,Atzik,Keeper of the Light,3,8,8,44019880
15,8727722116,Dire,No,32 мин,Хоссср,Pudge,4,11,10,35394283
15,8727722116,Dire,No,32 мин,StrongLeg,Drow Ranger,2,6,7,34226035
15,8727722116,Dire,No,32 мин,Y O S E N,Phantom Assassin,5,8,4,104608913
16,8727644462,Radiant,No,39 мин,Хоссср,Phantom Assassin,3,7,12,35394283
16,8727644462,Radiant,No,39 мин,Atzik,Witch Doctor,9,7,11,44019880
16,8727644462,Radiant,No,39 мин,Y O S E N,Queen of Pain,11,6,13,104608913
16,8727644462,Radiant,No,39 мин,StrongLeg,Razor,8,10,18,34226035
16,8727644462,Radiant,No,39 мин,OUHETTUR,Phoenix,8,7,21,53849319
16,8727644462,Dire,Yes,39 мин,Snake-Jazzman,Lich,3,14,12,37615683
16,8727644462,Dire,Yes,39 мин,Сквозной,Lifestealer,8,6,6,431403751
16,8727644462,Dire,Yes,39 мин,Sphinx,Bristleback,4,4,15,199157120
16,8727644462,Dire,Yes,39 мин,NajiL,Largo,19,3,7,386793843
16,8727644462,Dire,Yes,39 мин,teo,Silencer,2,13,19,110621494
21,7642592337,Radiant,Yes,28 мин,Хоссср,Clinkz,22,5,14,35394283
21,7642592337,Radiant,Yes,28 мин,teo,Omniknight,11,2,24,110621494
21,7642592337,Radiant,Yes,28 мин,Y O S E N,Slardar,8,5,22,104608913
21,7642592337,Radiant,Yes,28 мин,Булка с маком,Kunkka,7,5,26,48804856
21,7642592337,Radiant,Yes,28 мин,StrongLeg,Treant Protector,9,4,35,34226035
21,7642592337,Dire,No,28 мин,Atzik,Ancient Apparition,3,11,13,44019880
21,7642592337,Dire,No,28 мин,_TwoGirls_,Phantom Assassin,4,9,12,371248693
21,7642592337,Dire,No,28 мин,ИМПАКТ ИЗ ТАВЕРНЫ,Axe,6,14,8,94204864
21,7642592337,Dire,No,28 мин,Snake-Jazzman,Lich,4,14,9,37615683
21,7642592337,Dire,No,28 мин,KeS.Jr,Spirit Breaker,4,11,14,62575637
22,7642492857,Radiant,No,54 мин,_TwoGirls_,Faceless Void,16,13,17,371248693
22,7642492857,Radiant,No,54 мин,KeS.Jr,Pudge,8,15,17,62575637
22,7642492857,Radiant,No,54 мин,Atzik,Ancient Apparition,1,13,30,44019880
22,7642492857,Radiant,No,54 мин,Snake-Jazzman,Lich,5,18,14,37615683
22,7642492857,Radiant,No,54 мин,ИМПАКТ ИЗ ТАВЕРНЫ,Rubick,15,11,11,94204864
22,7642492857,Dire,Yes,54 мин,Хоссср,Wraith King,22,7,33,35394283
22,7642492857,Dire,Yes,54 мин,teo,Omniknight,14,9,21,110621494
22,7642492857,Dire,Yes,54 мин,StrongLeg,Grimstroke,7,9,54,34226035
22,7642492857,Dire,Yes,54 мин,Y O S E N,Puck,14,7,21,104608913
22,7642492857,Dire,Yes,54 мин,ластхит по перхоти,Snapfire,11,13,27,207865369
23,7627520080,Radiant,No,35 мин,ИМПАКТ ИЗ ТАВЕРНЫ,Centaur Warrunner,1,14,11,94204864
23,7627520080,Radiant,No,35 мин,люблю худых,Pudge,8,8,6,212155110
23,7627520080,Radiant,No,35 мин,_TwoGirls_,Sniper,4,11,4,371248693
23,7627520080,Radiant,No,35 мин,Atzik,Ancient Apparition,1,11,11,44019880
23,7627520080,Radiant,No,35 мин,Даня,Disruptor,0,11,10,25341301
23,7627520080,Dire,Yes,35 мин,Хоссср,Tidehunter,9,3,22,35394283
23,7627520080,Dire,Yes,35 мин,teo,Lone Druid,9,0,13,110621494
23,7627520080,Dire,Yes,35 мин,Y O S E N,Viper,20,3,11,104608913
23,7627520080,Dire,Yes,35 мин,StrongLeg,Undying,9,6,33,34226035
23,7627520080,Dire,Yes,35 мин,KeS.Jr,Nature's Prophet,6,4,26,62575637
24,7627450668,Radiant,Yes,39 мин,Хоссср,Wraith King,9,4,13,35394283
24,7627450668,Radiant,Yes,39 мин,KeS.Jr,Centaur Warrunner,3,8,27,62575637
24,7627450668,Radiant,Yes,39 мин,Atzik,Witch Doctor,8,6,22,44019880
24,7627450668,Radiant,Yes,39 мин,люблю худых,Shadow Fiend,16,4,15,212155110
24,7627450668,Radiant,Yes,39 мин,ИМПАКТ ИЗ ТАВЕРНЫ,Rubick,3,12,17,94204864
24,7627450668,Dire,No,39 мин,_TwoGirls_,Drow Ranger,4,8,7,371248693
24,7627450668,Dire,No,39 мин,StrongLeg,Vengeful Spirit,7,9,16,34226035
24,7627450668,Dire,No,39 мин,Жора Пасатижи,Night Stalker,11,7,10,132943958
24,7627450668,Dire,No,39 мин,Y O S E N,Necrophos,10,7,8,104608913
24,7627450668,Dire,No,39 мин,Даня,Disruptor,1,9,21,25341301
25,7627382559,Radiant,No,29 мин,ластхит по перхоти,Vengeful Spirit,0,9,5,207865369
25,7627382559,Radiant,No,29 мин,Жора Пасатижи,Omniknight,1,8,4,132943958
25,7627382559,Radiant,No,29 мин,Y O S E N,Death Prophet,2,9,3,104608913
25,7627382559,Radiant,No,29 мин,ИМПАКТ ИЗ ТАВЕРНЫ,Rubick,4,8,4,94204864
25,7627382559,Radiant,No,29 мин,люблю худых,Slark,1,4,2,212155110
25,7627382559,Dire,Yes,29 мин,StrongLeg,Slardar,6,0,18,34226035
25,7627382559,Dire,Yes,29 мин,KeS.Jr,Techies,9,0,12,62575637
25,7627382559,Dire,Yes,29 мин,Atzik,Jakiro,1,6,24,44019880
25,7627382559,Dire,Yes,29 мин,Хоссср,Wraith King,5,1,11,35394283
25,7627382559,Dire,Yes,29 мин,_TwoGirls_,Windranger,17,1,12,371248693
26,7611221400,Radiant,Yes,62 мин,Y O S E N,Queen of Pain,17,5,13,104608913
26,7611221400,Radiant,Yes,62 мин,teo,Sniper,17,3,24,110621494
26,7611221400,Radiant,Yes,62 мин,Хоссср,Pudge,4,11,31,35394283
26,7611221400,Radiant,Yes,62 мин,Булка с маком,Kunkka,14,14,29,48804856
26,7611221400,Radiant,Yes,62 мин,StrongLeg,Undying,5,9,36,34226035
26,7611221400,Dire,No,62 мин,OUHETTUR,Phoenix,8,10,22,53849319
26,7611221400,Dire,No,62 мин,Железный человек,Timbersaw,13,14,20,253235627
26,7611221400,Dire,No,62 мин,KeS.Jr,Gyrocopter,3,9,29,62575637
26,7611221400,Dire,No,62 мин,elv1n777,Hoodwink,7,11,22,257326716
26,7611221400,Dire,No,62 мин,Atzik,Ancient Apparition,10,14,24,44019880
27,7611146864,Radiant,Yes,36 мин,Железный человек,Timbersaw,8,5,26,253235627
27,7611146864,Radiant,Yes,36 мин,Atzik,Grimstroke,6,3,27,44019880
27,7611146864,Radiant,Yes,36 мин,KeS.Jr,Chaos Knight,11,7,16,62575637
27,7611146864,Radiant,Yes,36 мин,OUHETTUR,Ember Spirit,10,1,22,53849319
27,7611146864,Radiant,Yes,36 мин,elv1n777,Witch Doctor,15,4,20,257326716
27,7611146864,Dire,No,36 мин,Хоссср,Juggernaut,4,9,5,35394283
27,7611146864,Dire,No,36 мин,teo,Omniknight,3,10,7,110621494
27,7611146864,Dire,No,36 мин,StrongLeg,Vengeful Spirit,4,13,10,34226035
27,7611146864,Dire,No,36 мин,Y O S E N,Necrophos,7,7,5,104608913
27,7611146864,Dire,No,36 мин,ластхит по перхоти,Silencer,1,11,11,207865369
28,7605931720,Radiant,No,42 мин,Хоссср,Faceless Void,13,8,10,35394283
28,7605931720,Radiant,No,42 мин,teo,Omniknight,8,7,14,110621494
28,7605931720,Radiant,No,42 мин,KeS.Jr,Nature's Prophet,8,9,20,62575637
28,7605931720,Radiant,No,42 мин,Atzik,Jakiro,9,12,18,44019880
28,7605931720,Radiant,No,42 мин,Булка с маком,Pudge,4,13,9,48804856
28,7605931720,Dire,Yes,42 мин,Y O S E N,Monkey King,11,15,12,104608913
28,7605931720,Dire,Yes,42 мин,Жора Пасатижи,Winter Wyvern,7,11,17,132943958
28,7605931720,Dire,Yes,42 мин,Snake-Jazzman,Lich,4,10,29,37615683
28,7605931720,Dire,Yes,42 мин,OUHETTUR,Alchemist,13,3,21,53849319
28,7605931720,Dire,Yes,42 мин,StrongLeg,Lifestealer,14,4,17,34226035
29,7598473841,Radiant,Yes,42 мин,elv1n777,Hoodwink,8,5,37,257326716
29,7598473841,Radiant,Yes,42 мин,KeS.Jr,Spirit Breaker,6,9,31,62575637
29,7598473841,Radiant,Yes,42 мин,Atzik,Jakiro,8,6,40,44019880
29,7598473841,Radiant,Yes,42 мин,86-й,Pugna,15,9,36,59850816
29,7598473841,Radiant,Yes,42 мин,StrongLeg,Faceless Void,20,5,18,34226035
29,7598473841,Dire,No,42 мин,Y O S E N,Lifestealer,11,7,13,104608913
29,7598473841,Dire,No,42 мин,Хоссср,Pudge,5,15,16,35394283
29,7598473841,Dire,No,42 мин,OUHETTUR,Dragon Knight,4,9,11,53849319
29,7598473841,Dire,No,42 мин,ластхит по перхоти,Shadow Shaman,3,14,23,207865369
29,7598473841,Dire,No,42 мин,Булка с маком,Dawnbreaker,8,13,24,48804856
30,7598366164,Radiant,Yes,62 мин,Хоссср,Pudge,17,13,28,35394283
30,7598366164,Radiant,Yes,62 мин,Y O S E N,Sven,19,4,15,104608913
30,7598366164,Radiant,Yes,62 мин,ластхит по перхоти,Jakiro,8,8,38,207865369
30,7598366164,Radiant,Yes,62 мин,OUHETTUR,Zeus,15,2,39,53849319
30,7598366164,Radiant,Yes,62 мин,Булка с маком,Kunkka,9,12,42,48804856
30,7598366164,Dire,No,62 мин,86-й,Clinkz,13,14,14,59850816
30,7598366164,Dire,No,62 мин,KeS.Jr,Underlord,5,15,20,62575637
30,7598366164,Dire,No,62 мин,elv1n777,Lich,4,15,21,257326716
30,7598366164,Dire,No,62 мин,Atzik,Ancient Apparition,8,15,20,44019880
30,7598366164,Dire,No,62 мин,StrongLeg,Luna,8,11,15,34226035
31,7568186592,Radiant,No,48 мин,teo,Ursa,9,12,10,110621494
31,7568186592,Radiant,No,48 мин,Булка с маком,Dawnbreaker,9,17,17,48804856
31,7568186592,Radiant,No,48 мин,ИМПАКТ ИЗ ТАВЕРНЫ,Rubick,5,14,21,94204864
31,7568186592,Radiant,No,48 мин,Rome,Lina,6,13,16,94035796
31,7568186592,Radiant,No,48 мин,GOD OF DOTA,Ancient Apparition,7,11,21,141842258
31,7568186592,Dire,Yes,48 мин,Хоссср,Spirit Breaker,13,6,33,35394283
31,7568186592,Dire,Yes,48 мин,Snake-Jazzman,Lich,11,8,30,37615683
31,7568186592,Dire,Yes,48 мин,Y O S E N,Snapfire,13,7,21,104608913
31,7568186592,Dire,Yes,48 мин,StrongLeg,Dragon Knight,9,6,33,34226035
31,7568186592,Dire,Yes,48 мин,_TwoGirls_,Phoenix,19,10,31,371248693
32,7568065868,Radiant,No,56 мин,Хоссср,Disruptor,6,1,21,35394283
32,7568065868,Radiant,No,56 мин,teo,Lifestealer,13,11,14,110621494
32,7568065868,Radiant,No,56 мин,Snake-Jazzman,Lich,4,11,21,37615683
32,7568065868,Radiant,No,56 мин,GOD OF DOTA,Wraith King,5,8,24,141842258
32,7568065868,Radiant,No,56 мин,_TwoGirls_,Arc Warden,3,10,14,371248693
32,7568065868,Dire,Yes,56 мин,StrongLeg,Phantom Lancer,10,4,15,34226035
32,7568065868,Dire,Yes,56 мин,ластхит по перхоти,Centaur Warrunner,2,8,30,207865369
32,7568065868,Dire,Yes,56 мин,Булка с маком,Pudge,10,7,14,48804856
32,7568065868,Dire,Yes,56 мин,ИМПАКТ ИЗ ТАВЕРНЫ,Rubick,8,8,21,94204864
32,7568065868,Dire,Yes,56 мин,Y O S E N,Necrophos,9,5,20,104608913
33,7567941674,Radiant,Yes,45 мин,Y O S E N,Razor,9,4,29,104608913
33,7567941674,Radiant,Yes,45 мин,ластхит по перхоти,Tidehunter,12,3,38,207865369
33,7567941674,Radiant,Yes,45 мин,ИМПАКТ ИЗ ТАВЕРНЫ,Rubick,6,8,22,94204864
33,7567941674,Radiant,Yes,45 мин,StrongLeg,Spectre,29,8,22,34226035
33,7567941674,Radiant,Yes,45 мин,Булка с маком,Witch Doctor,5,12,16,48804856
33,7567941674,Dire,No,45 мин,Хоссср,Drow Ranger,3,13,10,35394283
33,7567941674,Dire,No,45 мин,teo,Night Stalker,10,10,15,110621494
33,7567941674,Dire,No,45 мин,_TwoGirls_,Phantom Assassin,14,11,8,371248693
33,7567941674,Dire,No,45 мин,GOD OF DOTA,Silencer,8,13,19,141842258
33,7567941674,Dire,No,45 мин,Snake-Jazzman,Lich,0,14,16,37615683
34,7559374159,Radiant,No,44 мин,teo,Zeus,14,12,17,110621494
34,7559374159,Radiant,No,44 мин,Snake-Jazzman,Lich,0,14,22,37615683
34,7559374159,Radiant,No,44 мин,люблю худых,Lifestealer,14,10,9,212155110
34,7559374159,Radiant,No,44 мин,Rome,Winter Wyvern,7,12,16,94035796
34,7559374159,Radiant,No,44 мин,ИМПАКТ ИЗ ТАВЕРНЫ,Rubick,5,19,21,94204864
